Common,Binomial,adult_mass_g,adult_body_length_mm,det_inv,det_vend,det_vect,det_vfish,det_vunk,det_scav,det_fruit,det_nect,det_seed,det_plantother,det_diet_breadth_n,Fruit_percent,Dicot_percent,Monocot_percent,Variable,Digestion,social_group_n,
Addax,Addax.nasomaculatus,94289,1700,0,0,0,0,0,0,0,0,0,100,1,2.5,17.5,80,Yes,Ruminant,12.62,
Impala,Aepyceros.melampus,52500,1460,0,0,0,0,0,0,0,0,0,100,1,10,45,45,Yes,Ruminant,15.25,
Hartebeest,Alcelaphus.buselaphus,159939,2152,0,0,0,0,0,0,0,0,0,100,1,5,20,75,Yes,Ruminant,15,
Dibatag,Ammodorcas.clarkei,28275,1340,0,0,0,0,0,0,0,0,0,100,1,10,80,10,No,Ruminant,NA,
Aoudad,Ammotragus.lervia,92500,1550,0,0,0,0,0,0,0,0,0,100,1,NA,NA,NA,NA,Ruminant,NA,
Springbox,Antidorcas.marsupialis,33571,1228,0,0,0,0,0,0,0,0,0,100,1,1.5,66,32.5,Yes,Ruminant,NA,
Hirola,Beatragus.hunteri,119000,1700,0,0,0,0,0,0,0,0,0,100,1,0,3,97,No,Ruminant,13.5,
Nubian ibex,Capra.nubiana,70523,1700,0,0,0,0,0,0,0,0,0,100,1,NA,NA,NA,NA,Ruminant,NA,
Walia ibex,Capra.walie,80000,1700,0,0,0,0,0,0,0,0,0,100,1,NA,NA,NA,NA,Ruminant,NA,
Aders's duiker ,Cephalophus.adersi,10000,786,0,10,0,0,0,0,30,0,0,60,2,82.5,15,2.5,No,Ruminant,NA,
Peter's duiker,Cephalophus.callipygus,19079,1014,0,10,0,0,0,0,30,0,0,60,2,83,15,2,No,Ruminant,NA,
Bay duiker,Cephalophus.dorsalis,11600,850,0,10,0,0,0,0,30,0,0,60,2,73,27,0,No,Ruminant,1,
Harvey's duiker,Cephalophus.harveyi,14500,786,0,10,0,0,0,0,30,0,0,60,2,79,20,1,No,Ruminant,2,
Jentink's duiker ,Cephalophus.jentinki,69245,1350,0,10,0,0,0,0,30,0,0,60,2,78,21,0,No,Ruminant,NA,
White-bellied duiker ,Cephalophus.leucogaster,12954,939,0,10,0,0,0,0,30,0,0,60,2,73,27,0,No,Ruminant,NA,
Red forest duiker ,Cephalophus.natalensis,10000,786,0,10,0,0,0,0,30,0,0,60,2,79,20,1,No,Ruminant,2,
Black duiker,Cephalophus.niger,18100,1042,0,10,0,0,0,0,30,0,0,60,2,78,21,1,No,Ruminant,NA,
Black-fronted duiker,Cephalophus.nigrifrons,13900,944,0,10,0,0,0,0,30,0,0,60,2,72,28,0,No,Ruminant,NA,
Ogilby's duiker ,Cephalophus.ogilbyi,19193,1000,0,5,0,0,0,0,25,0,10,60,3,78,21,1,No,Ruminant,NA,
Red-flanked duiker ,Cephalophus.rufilatus,12500,650,0,10,0,0,0,0,30,0,0,60,2,78,21,1,No,Ruminant,1,
Yellow-backed duiker,Cephalophus.silvicultor,62007,1612,0,10,0,0,0,0,30,0,0,60,2,71,28,1,No,Ruminant,1,
Abbott's duiker,Cephalophus.spadix,56857,1174,0,10,0,0,0,0,30,0,0,60,2,71,28,1,No,Ruminant,NA,
Weyns's duiker ,Cephalophus.weynsi,10000,786,0,10,0,0,0,0,30,0,0,60,2,78,21,1,No,Ruminant,NA,
Zebra duiker,Cephalophus.zebra,15655,875,0,10,0,0,0,0,30,0,0,60,2,78,21,1,No,Ruminant,NA,
White rhinoceros,Ceratotherium.simum,2230000,3393,0,0,0,0,0,0,5,0,0,95,1,NA,NA,NA,NA,Monogastric,,
Red deer,Cervus.elaphus,160167,2137,0,0,0,0,0,0,0,0,0,100,1,NA,NA,NA,NA,Ruminant,17.5,
Pygmy hippopotamus,Choeropsis.liberiensis,215000,1675,0,0,0,0,0,0,10,0,0,90,1,40,40,20,No,Pseudoruminant,1.25,
Black wildebeest,Connochaetes.gnou,132250,2111,0,0,0,0,0,0,0,0,0,100,1,1,18,81,Yes,Ruminant,26.75,
Blue wildebeest ,Connochaetes.taurinus,180500,2207,0,0,0,0,0,0,0,0,0,100,1,0.5,12,87.5,Yes,Ruminant,20,
Common tsessebe,Damaliscus.lunatus,118799,1875,0,0,0,0,0,0,0,0,0,100,1,0,5,95,No,Ruminant,3.6,
Bontebok ,Damaliscus.pygargus,84500,1500,0,0,0,0,0,0,0,0,0,100,1,0,10,90,Yes,Ruminant,NA,
Black rhinoceros,Diceros.bicornis,995941,3300,0,0,0,0,0,0,0,0,0,100,1,NA,NA,NA,NA,Monogastric,,
Beira,Dorcatragus.megalotis,10918,822,0,0,0,0,0,0,0,0,0,100,1,5,90,5,No,Ruminant,7,
African wild ass,Equus.africanus,171249,2000,0,0,0,0,0,0,0,0,0,100,1,NA,NA,NA,NA,Monogastric,,
Grévy's zebra,Equus.grevyi,384000,2850,0,0,0,0,0,0,0,0,0,100,1,0,15,85,Yes,Monogastric,,
Plains zebra,Equus.quagga,290000,2543,0,0,0,0,0,0,0,0,0,100,1,0,10,90,Yes,Monogastric,,
Mountain zebra,Equus.zebra,296000,2475,0,0,0,0,0,0,0,0,0,100,1,0,15,85,Yes,Monogastric,,
Mongalla gazelle ,Eudorcas.albonotata,25000,1496,0,0,0,0,0,0,0,0,20,80,2,0,25,75,Yes,Ruminant,NA,
Red-fronted gazelle,Eudorcas.rufifrons,26000,1496,0,0,0,0,0,0,0,0,20,80,2,0,60,40,Yes,Ruminant,NA,
Thomson's gazelle,Eudorcas.thomsonii,23198,933,0,0,0,0,0,0,0,0,0,100,1,5,20,75,Yes,Ruminant,NA,
Heuglin's gazelle,Eudorcas.tilonura,26000,1496,0,0,0,0,0,0,0,0,20,80,2,0,60,40,Yes,Ruminant,NA,
Cuvier's gazelle,Gazella.cuvieri,20349,1340,0,0,0,0,0,0,0,0,0,100,1,NA,NA,NA,Yes,Ruminant,NA,
Dorcas gazelle ,Gazella.dorcas,47386,1600,0,0,0,0,0,0,20,0,0,80,2,25,50,25,Yes,Ruminant,6.75,
Mountain gazelle,Gazella.gazella,35318,1600,0,0,0,0,0,0,0,0,0,100,1,NA,NA,Na,Yes,Ruminant,7.2,
Rhim gazelle,Gazella.leptoceros,24646,1366,0,0,0,0,0,0,0,0,0,100,1,0,50,50,Yes,Ruminant,NA,
Speke's gazelle,Gazella.spekei,20000,1293,0,0,0,0,0,0,0,0,0,100,1,0,50,50,Yes,Ruminant,14.25,
Giraffe,Giraffa.camelopardalis,800000,4451,0,0,0,0,0,0,0,0,0,100,1,0,95,5,No,Ruminant,100,*
Hippopotamus,Hippopotamus.amphibius,2640000,5050,0,0,0,0,0,0,0,0,0,100,1,0,15,85,Yes,Pseudoruminant,NA,
Roan antelope ,Hippotragus.equinus,233500,1910,0,0,0,0,0,0,0,0,0,100,1,5,10,85,Yes,Ruminant,12,
Sable antelope ,Hippotragus.niger,225000,2353,0,0,0,0,0,0,0,0,0,100,1,5,10,85,Yes,Ruminant,15,
Water chevrotain,Hyemoschus.aquaticus,11550,800,0,0,0,0,0,0,100,0,0,0,1,100,0,0,No,Ruminant,1,
Giant forest hog,Hylochoerus.meinertzhageni,200315,2064,0,0,0,0,0,0,0,0,0,100,1,0,70,30,Yes,Monogastric,10,
Waterbuck,Kobus.ellipsiprymnus,175333,2350,0,0,0,0,0,0,0,0,0,100,1,1,15,84,Yes,Ruminant,12,
Kob,Kobus.kob,92518,2025,0,0,0,0,0,0,0,0,0,100,1,0,5,95,No,Ruminant,40,
Lechwe,Kobus.leche,91723,2350,0,0,0,0,0,0,0,0,0,100,1,0,5,95,No,Ruminant,20,
Nile lechwe,Kobus.megaceros,87903,2350,0,0,0,0,0,0,0,0,0,100,1,0,5,95,No,Ruminant,NA,
Puku ,Kobus.vardonii,75749,1700,0,0,0,0,0,0,0,0,0,100,1,0,7,83,No,Ruminant,5.5,
Gerenuk ,Litocranius.walleri,41333,1550,0,0,0,0,0,0,0,0,0,100,1,5,95,0,No,Ruminant,8,
Savannah elephant,Loxodonta.africana,4565000,7500,0,0,0,0,0,0,5,0,0,95,1,0,60,40,Yes,Monogastric,,
Forest elephant,Loxodonta.cyclotis,,,,,,,,,,,,,,NA,NA,NA,NA,Monogastric,,
Günther's dik-dik ,Madoqua.guentheri,4550,666,0,0,0,0,0,0,0,0,0,100,1,10,80,10,No,Ruminant,6.25,
Kirk's dik-dik,Madoqua.kirkii,4833,687,0,0,0,0,0,0,0,0,0,100,1,3,80,17,Yes,Ruminant,2.5,
Silver dik-dik,Madoqua.piacentinii,3250,658,0,0,0,0,0,0,0,0,0,100,1,10,80,10,No,Ruminant,NA,
Salt's dik-dik,Madoqua.saltiana,3337,658,0,0,0,0,0,0,0,0,0,100,1,10,80,10,No,Ruminant,1.5,
Dama gazelle,Nanger.dama,73000,1581,0,0,0,0,0,0,0,0,0,100,1,5,47.5,47.5,Yes,Ruminant,1,
Grant's gazelle,Nanger.granti,61232,1615,0,0,0,0,0,0,0,0,0,100,1,5,30,65,Yes,Ruminant,NA,
Soemmerring's gazelle,Nanger.soemmerringii,41583,1530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,50,50,Yes,Ruminant,NA,
Bates's pygmy antelope,Neotragus.batesi,2734,558,0,0,0,0,0,0,20,0,10,70,2,20,75,5,No,Ruminant,NA,
Royal antelope,Neotragus.pygmaeus,4200,500,0,0,0,0,0,0,20,0,0,80,2,20,75,5,No,Ruminant,2,
Suni,Nesotragus.moschatus,6500,610,0,0,0,0,0,0,20,0,0,80,2,6,88,6,No,Ruminant,1.5,
Okapi,Okapia.johnstoni,230001,2075,0,0,0,0,0,0,0,0,0,100,1,0,95,5,No,Ruminant,1,
Klipspringer,Oreotragus.oreotragus,13000,987,0,0,0,0,0,0,0,0,0,100,1,20,60,20,Yes,Ruminant,2,
East African oryx,Oryx.beisa,103750,1433,0,0,0,0,0,0,0,0,0,100,1,0,15,85,Yes,Ruminant,NA,
Gemsbok ,Oryx.gazella,37500,1433,0,0,0,0,0,0,0,0,0,100,1,5,20,75,Yes,Ruminant,20,
Oribi ,Ourebia.ourebi,17186,1280,0,0,0,0,0,0,0,0,0,100,1,0,10,90,Yes,Ruminant,2,
Grey rhebok,Pelea.capreolus,23866,1250,0,0,0,0,0,0,0,0,0,100,1,1,92,7,No,Ruminant,10.25,
Desert warthog ,Phacochoerus.aethiopicus,73304,1500,0,0,0,0,0,10,10,0,0,80,1,NA,NA,NA,NA,Monogastric,2,
Common warthog,Phacochoerus.africanus,91250,1356,0,0,0,0,0,10,10,0,0,80,1,5,0,95,No,Monogastric,NA,
Maxwell's duiker,Philantomba.maxwellii,6250,748,0,10,0,0,0,0,30,0,0,60,2,78,21,1,No,Ruminant,1.95,
Blue duiker ,Philantomba.monticola,4896,671,0,0,0,0,10,0,70,0,0,20,2,78,21,1,No,Ruminant,1.9,
Bushpig,Potamochoerus.larvatus,70500,1435,0,10,10,0,0,0,40,0,0,40,2,30,35,35,Yes,Monogastric,8,
Red river hog,Potamochoerus.porcus,71000,1435,0,10,10,0,0,0,40,0,0,40,2,50,25,25,No,Monogastric,10.56,
Steenbok ,Raphicerus.campestris,11333,887,0,0,0,0,0,0,10,0,0,90,1,5,62,34,Yes,Ruminant,2,
Cape grysbok,Raphicerus.melanotis,10503,950,0,0,0,0,0,0,10,0,0,90,1,20,50,30,Yes,Ruminant,1.5,
Sharpe's grysbok,Raphicerus.sharpei,9397,815,0,0,0,0,0,0,10,0,0,90,1,10,60,30,Yes,Ruminant,1.5,
Southern reedbuck ,Redunca.arundinum,58000,1553,0,0,0,0,0,0,0,0,0,100,1,2.5,2.5,95,No,Ruminant,1.75,
Mountain reedbuck ,Redunca.fulvorufula,30000,1415,0,0,0,0,0,0,0,0,0,100,1,2.5,2.5,95,No,Ruminant,4.75,
Bohor reedbuck,Redunca.redunca,41644,1375,0,0,0,0,0,0,0,0,0,100,1,0,5,95,No,Ruminant,NA,
Wild Boar,Sus.scrofa,135000,1575,10,0,0,0,10,10,0,0,10,60,1,NA,NA,NA,NA,Monogastric,13,
Common duiker ,Sylvicapra.grimmia,18500,1055,0,10,0,0,0,0,20,0,0,70,2,5,83,12,Yes,Ruminant,1,
African buffalo ,Syncerus.caffer,646333,2963,0,0,0,0,0,0,0,0,0,100,1,0,22.5,77.5,Yes,Ruminant,12,
Nyala,Tragelaphus.angasii,100667,1743,0,0,0,0,0,0,0,0,0,100,1,30,50,20,Yes,Ruminant,15.5,
Mountain nyala ,Tragelaphus.buxtoni,216500,2425,0,0,0,0,0,0,0,0,0,100,1,10,70,20,No,Ruminant,15,
Giant eland,Tragelaphus.derbianus,562593,2657,0,0,0,0,0,0,30,0,0,70,2,5,90,5,Yes,Ruminant,NA,
Bongo,Tragelaphus.eurycerus,270998,2387,0,0,0,0,0,0,0,0,0,100,1,12.5,75,12.5,Yes,Ruminant,13.5,
Lesser kudu ,Tragelaphus.imberbis,82500,1713,0,0,0,0,0,0,0,0,0,100,1,2.5,64,33.5,Yes,Ruminant,3,
Common eland ,Tragelaphus.oryx,291250,3053,0,0,0,0,0,0,30,0,0,70,2,5,45,50,Yes,Ruminant,4.05,
Harnessed bushbuck ,Tragelaphus.scriptus,43250,1374,0,0,0,0,0,0,0,0,0,100,1,10,80,10,Yes,Ruminant,1,
Sitatunga ,Tragelaphus.spekii,87500,1610,0,0,0,0,0,0,0,0,0,100,1,2.5,30,67.5,Yes,Ruminant,6,
Greater kudu,Tragelaphus.strepsiceros,206056,2325,0,0,0,0,0,0,0,0,0,100,1,30,55,15,Yes,Ruminant,12,
